dostawca_id,nazwa,nr_telefonu,email
1,ABC Spedycja,555-751-869,abc.spedycja@example.com
2,XZY Dostawy,555-719-560,[email]
3,Globalne Logistyki,555-909-926,[email]
4,Szybka Dostawa,555-148-197,[email]
5,Express Towary,555-340-472,[email]
6,Prime Logistyka,555-627-890,[email]
7,Peak Przesyłki,555-819-385,[email]
8,Wyższa Jakość,555-261-164,[email]
9,Rapida Transport,555-886-969,[email]
10,Ultra Przesyłki,555-269-765,ultra.przesyłki@example.com
11,Optymalna Logistyka,555-695-206,[email]
12,Logistyczna Doskonałość,555-154-304,[email]
13,Dostawcy24,555-493-920,[email]
14,Eksport Spedycja,555-740-920,[email]
15,Centrum Transportu,555-128-103,[email]
16,Kurierzy Polscy,555-284-227,[email]
17,Transport Polska,555-328-307,[email]
18,Dostawy Ekspres,555-358-519,dostawy.ekspres@example.com
19,Ładunki24,555-717-474,[email]
20,Supplies Spedycja,555-475-512,[email]
21,Global Freight,555-782-863,[email]
22,Speedy Cargo,555-866-757,[email]
23,Secure Transport,555-242-815,[email]
24,Logistyk24,555-249-552,[email]
25,Trans Polska,555-723-920,[email]
26,Ruch Towarowy,555-380-428,[email]
27,Kierunek Logistyka,555-569-791,kierunek.logistyka@example.com
28,Transport Nowe,555-649-285,[email]
29,ABC Spedycja,555-731-345,abc.spedycja@example.com
30,XZY Dostawy,555-959-654,xzy.dostawy@example.com
31,Globalne Logistyki,555-109-997,[email]
32,Szybka Dostawa,555-597-205,[email]
33,Express Towary,555-725-942,express.towary@example.com
34,Prime Logistyka,555-152-122,[email]
35,Peak Przesyłki,555-503-781,[email]
36,Wyższa Jakość,555-970-706,[email]
37,Rapida Transport,555-172-774,rapida.transport@example.com
38,Ultra Przesyłki,555-662-151,[email]
39,Optymalna Logistyka,555-202-151,[email]
40,Logistyczna Doskonałość,555-272-249,[email]
41,Dostawcy24,555-471-206,dostawcy24@example.com
42,Eksport Spedycja,555-545-111,[email]
43,Centrum Transportu,555-805-277,[email]
44,Kurierzy Polscy,555-672-123,kurierzy.polscy@example.com
45,Transport Polska,555-207-853,[email]
46,Dostawy Ekspres,555-142-499,[email]
47,Ładunki24,555-795-892,[email]
48,Supplies Spedycja,555-982-972,supplies.spedycja@example.com
49,Global Freight,555-225-648,[email]
50,Speedy Cargo,555-417-346,[email]
51,Secure Transport,555-988-808,secure.transport@example.com
52,Logistyk24,555-911-327,logistyk24@example.com
53,Trans Polska,555-336-106,[email]
54,Ruch Towarowy,555-227-704,ruch.towarowy@example.com
55,Kierunek Logistyka,555-617-587,[email]
56,Transport Nowe,555-955-333,[email]
57,ABC Spedycja,555-549-358,[email]
58,XZY Dostawy,555-842-992,[email]
59,Globalne Logistyki,555-454-806,[email]
60,Szybka Dostawa,555-992-306,[email]
61,Express Towary,555-892-892,[email]
62,Prime Logistyka,555-750-861,[email]
63,Peak Przesyłki,555-742-215,[email]
64,Wyższa Jakość,555-676-637,[email]
65,Rapida Transport,555-667-105,rapida.transport@example.com
66,Ultra Przesyłki,555-699-688,ultra.przesyłki@example.com
67,Optymalna Logistyka,555-825-191,[email]
68,Logistyczna Doskonałość,555-305-672,[email]
69,Dostawcy24,555-190-594,[email]
70,Eksport Spedycja,555-921-356,[email]
71,Centrum Transportu,555-925-451,[email]
72,Kurierzy Polscy,555-348-354,[email]
73,Transport Polska,555-966-769,[email]
74,Dostawy Ekspres,555-547-139,[email]
75,Ładunki24,555-113-959,[email]
76,Supplies Spedycja,555-678-528,[email]
77,Global Freight,555-618-137,global.freight@example.com
78,Speedy Cargo,555-820-244,[email]
79,Secure Transport,555-755-108,[email]
80,Logistyk24,555-650-487,[email]
81,Trans Polska,555-541-327,[email]
82,Ruch Towarowy,555-657-300,ruch.towarowy@example.com
83,Kierunek Logistyka,555-964-955,[email]
84,Transport Nowe,555-616-634,transport.nowe@example.com
85,ABC Spedycja,555-502-475,[email]
86,XZY Dostawy,555-167-808,[email]
87,Globalne Logistyki,555-194-934,globalne.logistyki@example.com
88,Szybka Dostawa,555-637-815,[email]
89,Express Towary,555-627-724,express.towary@example.com
90,Prime Logistyka,555-632-124,[email]
91,Peak Przesyłki,555-888-653,[email]
92,Wyższa Jakość,555-679-819,[email]
93,Rapida Transport,555-959-689,[email]
94,Ultra Przesyłki,555-759-387,[email]
95,Optymalna Logistyka,555-156-959,[email]
96,Logistyczna Doskonałość,555-286-700,logistyczna.doskonałość@example.com
97,Dostawcy24,555-555-469,[email]
98,Eksport Spedycja,555-821-794,[email]
99,Centrum Transportu,555-876-810,centrum.transportu@example.com
100,Kurierzy Polscy,555-850-490,[email]
